LocalResourcesTrackerImpl acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element RESTRequestInterceptor, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element SchedulableEntity, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element AttributeValue, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element LocalizerStatus, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element SystemMetricsPublisher, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ProviderService, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element AMPreemptionPolicy, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element FederationPolicyManager, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element Counters, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ReservationSystem, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element VolumeManager, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element RMAdminRequestInterceptor, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element SchedulingEditPolicy, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element GetJobReportResponse, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ReaderStrategy, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element CSQueue, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ClusterMonitor, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element S3AFileSystemOperations, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element INodeFileAttributes, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element Volume, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
