PrefixStorage acts as a visitor for element YarnScheduler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element CounterGroup, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element LocalizerStatus, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element UpgradeComponentsFinder, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element AwsSignerInitializer, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element DataAnonymizer, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element SharingPolicy, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element NativeDataSource, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element SchedulingEditPolicy, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element Volume, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element RESTRequestInterceptor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element IOStatisticsContext, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ApplicationMasterServiceProcessor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element OrderingPolicy, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element GetTaskReportResponse, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element SystemMetricsPublisher, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element TaskRuntimeEstimator, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element MetricsVisitor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element LocalizationProtocol, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
