CustomTokenProviderAdapter acts as a visitor for element AttributeValue, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element GetTaskReportsResponse, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element FederationPolicyManager, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element AbstractContainersLauncher, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element RpcEngine, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element Counters, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element NativeDataSource, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element VolumeManager, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element TaskReport, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element RESTRequestInterceptor, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element PlanFollower, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ProviderService, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ResourceUtilizationTracker, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ListingOperationCallbacks, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element LinuxContainerRuntime, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element MRClientProtocol, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ContainerRuntime, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element MetricsVisitor, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element Authenticator, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element RMContext, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element CounterGroup, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element CSQueue, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element SPSService, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element FsDatasetTestUtils, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element S3AFileSystemOperations, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element RMAdminRequestInterceptor, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element S3AStore, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element HAProxyFactory, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element SchedulingEditPolicy, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element DockerCommandPlugin, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element MetricsSource, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ReaderStrategy, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ContainerStateTransitionListener, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element SplittableCompressionCodec, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element GetJobReportResponse, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element NetworkTagMappingManager, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element DataAnonymizer, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element TaskAttemptReport, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ReservationSystem, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element MultipartUploader, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element SystemMetricsPublisher, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ClusterMonitor, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
