WrappingTokenProvider acts as a visitor for element CSQueue, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element LocalizerStatus, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ServiceStateChangeListener, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element DeepCompare, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ContainerStateTransitionListener, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element MRClientProtocol, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element FsDatasetTestUtils, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element INativeHandler, which overrides close method of INativeHandler, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element RMAdminRequestInterceptor, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ListingOperationCallbacks, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element DataAnonymizer, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element GetTaskReportsResponse, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element RequestInterceptor, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ClientRequestInterceptor, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ResourceUtilizationTracker, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element AMPreemptionPolicy, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element MetricsCollector, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element TaskAttemptReport, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element RpcEngine, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ResourcePlugin, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element Authenticator, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element GetJobReportResponse, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element SystemMetricsPublisher, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element RMContext, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element GetTaskReportResponse, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element Counters, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element FsDatasetSpi, which overrides close method of FsDatasetSpi, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element DockerCommandPlugin, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ContainerRuntime, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element AbstractContainersLauncher, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element INodeFileAttributes, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ClusterMonitor, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element MultipartUploader, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element SchedulingEditPolicy, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element WriteOperations, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ContainersMonitor, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element TaskRuntimeEstimator, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element NativeDataSource, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ProviderService, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element FederationPolicyManager, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element AttributeValue, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element VolumeManager, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
