CachedHistoryStorage acts as a visitor for element CompressionCodec, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ListingOperationCallbacks, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element INodeFileAttributes, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ResourceUtilizationTracker, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ResourceHandler, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element SplittableCompressionCodec, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element NetworkTagMappingManager, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element Volume, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element HAProxyFactory, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element RequestInterceptor, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element SchedulableEntity, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ProviderService, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element RpcEngine, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ContainerStateTransitionListener, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ResourceScheduler, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element PlanFollower, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element LocalizationProtocol, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element YarnScheduler, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element VolumeManager, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element FsDatasetTestUtils, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ResourcePlugin, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element DatanodeAdminMonitorInterface, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element Authenticator, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element AMPreemptionPolicy, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element DataAnonymizer, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ReaderStrategy, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element AwsSignerInitializer, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element FederationPolicyManager, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element S3AFileSystemOperations, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ContainerRuntime, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ClusterMonitor, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element SPSService, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element AbstractContainersLauncher, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ServiceStateChangeListener, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element CounterGroup, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element ResourceUsageEmulatorPlugin, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element Counters, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element FsDatasetSpi, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element RMAdminRequestInterceptor, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element WriteOperations, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
CachedHistoryStorage acts as a visitor for element INativeHandler, which overrides, which sets a History File Manager to, which services a Init to, which creates a Loaded Job Cache to, which refreshes a Loaded Job Cache to, which creates a Conf to, which loads a Job to, which gets a Loaded Job Cache to, which gets a Full Job to, which gets a All Partial Jobs to, which gets a Partial Jobs to, which gets a Partial Jobs to, which gets a Use Loaded Tasks Cache to, which gets a Loaded Tasks Cache Size to.
