DevicePluginAdapter acts as a visitor for element GetJobReportResponse, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element VolumeManager, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element RMAdminRequestInterceptor, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element AttributeValue, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ResourceScheduler, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element FsDatasetSpi, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element RESTRequestInterceptor, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element SchedulableEntity, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ReservationSystem, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element AMPreemptionPolicy, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ServiceStateChangeListener, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element Volume, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element FsDatasetTestUtils, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element LocalizerStatus, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element TaskRuntimeEstimator, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element FederationPolicyManager, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element Counters, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ReaderStrategy, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
