VolumeAMSProcessor acts as a visitor for element FsDatasetTestUtils, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element CounterGroup, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element MetricsVisitor, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element LinuxContainerRuntime, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element SplittableCompressionCodec, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element Authenticator, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element SystemMetricsPublisher, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element OutputFormat, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element SchedulingEditPolicy, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element WriteOperations, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element DataAnonymizer, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element BufferSorter, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ResourcePlugin, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element RMAdminRequestInterceptor, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element AbstractContainersLauncher, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element INativeHandler, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element INodeFileAttributes, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element AMPreemptionPolicy, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element RpcEngine, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ClusterMonitor, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ServiceStateChangeListener, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element AttributeValue, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ResourceUsageEmulatorPlugin, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ClientRequestInterceptor, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element FederationPolicyManager, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ApplicationMasterServiceProcessor, which overrides init method of ApplicationMasterServiceProcessor, registerApplicationMaster method of ApplicationMasterServiceProcessor, allocate method of ApplicationMasterServiceProcessor, finishApplicationMaster method of ApplicationMasterServiceProcessor, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element YarnScheduler, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element MRClientProtocol, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ReaderStrategy, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ListingOperationCallbacks, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ResourceScheduler, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element SchedulableEntity, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element TaskReport, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ProviderService, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element MultipartUploader, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element TaskAttemptReport, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element NativeDataSource, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element LocalizerStatus, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element VolumeManager, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element CompressionCodec, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ReservationSystem, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element HAProxyFactory, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element CSQueue, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element NetworkTagMappingManager, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ContainerRuntime, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ContainerStateTransitionListener, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element GetCountersResponse, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element FsDatasetSpi, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element PlanFollower, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ContainersMonitor, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element Counters, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element S3AStore, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element IndexedSorter, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element GetTaskReportResponse, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element Volume, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element RequestInterceptor, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element RESTRequestInterceptor, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element AwsSignerInitializer, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
