RequestFactoryImpl acts as a visitor for element WriteOperations, which overrides newUploadPartRequestBuilder method of WriteOperations, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element ContainersMonitor, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element TaskReport, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element CompressionCodec, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element S3AStore, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element DataAnonymizer, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element IOStatisticsContext, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element S3AFileSystemOperations, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element RESTRequestInterceptor, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element DeepCompare, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element INodeFileAttributes, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
RequestFactoryImpl acts as a visitor for element RpcEngine, which overrides, which prepares a Request to, which gets a Canned ACL to, which gets a Bucket to, which gets a Server Side Encryption Algorithm to, which gets a Content Encoding to, which gets a Storage Class to, which uploads a Part Encryption Parameters to, which builds a Copy Object Request to, which news a Copy Object Request Builder to, which copies a Encryption Parameters to, which news a Put Object Request Builder to, which builds a Put Object Request to, which puts a Encryption Parameters to, which news a Directory Marker Request to, which news a List Multipart Uploads Request Builder to, which news a Abort Multipart Upload Request Builder to, which multiparts a Upload Encryption Parameters to, which news a Multipart Upload Request Builder to, which news a Complete Multipart Upload Request Builder to, which news a Head Object Request Builder to, which news a Head Bucket Request Builder to, which news a Get Object Request Builder to, which news a Upload Part Request Builder to, which news a List Objects V1Request Builder to, which news a List Objects V2Request Builder to, which news a Delete Object Request Builder to, which news a Bulk Delete Request Builder to, which sets a Encryption Secrets to, which builders, which builds, which withes a Content Encoding to, which withes a Storage Class to, which withes a Bucket to, which withes a Encryption Secrets to, which withes a Canned ACL to, which withes a Multipart Part Count Limit to, which withes a Request Preparer to, which withes a Multipart Upload Enabled to, which withes a Part Upload Timeout to, which withes a Checksum Algorithm to, which prepares a Request to.
