FailTaskAttemptRequestPBImpl acts as a visitor for element MRClientProtocol, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element SchedulableEntity, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element UpgradeComponentsFinder, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element LocalizerStatus, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ReaderStrategy, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ReservationSystem, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ServiceStateChangeListener, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ProviderService, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element SchedulingEditPolicy, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element S3AFileSystemOperations, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
