SourceTypeElementInfo acts as a visitor for element IWorkingCopy, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ICompilationUnitResolver, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IBytecodeVisitor, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ITypeRequestor, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element TypeVisitor, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IDOMNode, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element Elements, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element DeclarationVisitor, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ISourceManipulation, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element Declarations, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ICodeAttribute, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IModuleBinding, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ICompletionEngine, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element JavaFileManager, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ICompletionEngineProvider, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element StandardJavaFileManager, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element Declaration, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ICompilerFactory, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IJavaProject, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element ElementVisitor, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element IJavaSearchScope, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
SourceTypeElementInfo acts as a visitor for element RoundEnvironment, which overrides, which adds a Categories to, which gets a Categories to, which gets a Children to, which gets a Enclosing Type to, which gets a Fields to, which gets a Field Handles to, which gets a File Name to, which gets a Handle to, which gets a Initializers to, which gets a Interface Names to, which gets a Permitted Subtype Names to, which gets a Member Types to, which gets a Member Type Handles to, which gets a Methods to, which gets a Method Handles to, which gets a Name to, which gets a Superclass Name to, which gets a Type Parameter Bounds to, which gets a Type Parameter Names to, which is a Binary Type to, which is a Anonymous to, which is a Anonymous Member to, which sets a Handle to, which sets a Superclass Name to, which sets a Super Interface Names to, which sets a Permitted Subtype Names to, which tos a String to.
