TypeDeclarationImpl acts as a visitor for element DocumentationTool, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element Processor, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IWorkingCopy, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element ICompletionEngine, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IJavaSearchScope, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element RoundEnvironment, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IJavaSearchResultCollector, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element ICompilerFactory, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element ICompilationUnitResolver, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IRegion, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element Declaration, which overrides getSimpleName method of Declaration, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IBytecodeVisitor, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element ICodeAttribute, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element ISourceManipulation, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IJavaElementRequestor, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element AnnotationProcessorFactory, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IJavaProject, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element EclipseMirrorType, which overrides getTypeBinding method of EclipseMirrorType, isAssignmentCompatible method of EclipseMirrorType, isSubTypeCompatible method of EclipseMirrorType, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element JavaFileManager, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IModuleBinding, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element EclipseMessager, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IJavaSearchDelegate, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IJavadocContents, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element ITypeHierarchy, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IBuffer, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element JavaCompiler, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IType, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
TypeDeclarationImpl acts as a visitor for element IPackageFragmentRoot, which overrides, which gets a Qualified Name to, which gets a Simple Name to, which gets a Package to, which accepts DeclarationVisitor parameter of visitor, which gets a Type Binding to, which gets a ASTFields to, which gets a Fields to, which gets a Nested Types to, which gets a Formal Type Parameters to, which gets a Declaring Type to, which gets a Actual Type Arguments to, which gets a Containing Type to, which gets a Declaration to, which gets a Superinterfaces to, which gets a Declaration Binding to, which gets a ASTMethods to, which _gets a Methods to, which tos a String to, which is a From Source to, which is a Assignment Compatible to, which is a Sub Type Compatible to, which is a Implementor Of to, which is a Sub Class Of to, which eqs ITypeBinding parameter of t1, ITypeBinding parameter of t2.
