SourceIndexerRequestor acts as a visitor for element ISourceManipulation, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IJavaSearchResultCollector, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IBuffer, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element StandardJavaFileManager, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element ICompilerFactory, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IWorkingCopy, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element Processor, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element ICompletionEngineProvider, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IJavaSearchDelegate, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IModuleBinding, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element ITypeBinding, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IJavaProject, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IJavaSearchScope, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IRegion, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element ICompletionEngine, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element Declaration, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
SourceIndexerRequestor acts as a visitor for element IBytecodeVisitor, which overrides, which accepts a Annotation Type Reference to, which accepts a Annotation Type Reference to, which accepts a Constructor Reference to, which accepts a Field Reference to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Method Reference to, which accepts a Package to, which accepts a Problem to, which accepts a Type Reference to, which accepts a Type Reference to, which accepts a Unknown Reference to, which accepts a Unknown Reference to, which adds a Default Constructor If Necessary to, which encloses a Type Names to, which enters a Annotation Type to, which enters a Record to, which enters a Class to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Enum to, which enters a Field to, which enters a Initializer to, which enters a Interface to, which enters a Module to, which enters a Package Visibility Info to, which enters a Method to, which gets a Declaring Qualification to, which enters a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Type to, which gets a Simple Name to, which gets a More Extra Flags to, which pops a Type Name to, which pushes a Type Name to.
