DOMCompilationUnit acts as a visitor for element TypeVisitor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element DocumentationTool, which overrides getName method of DocumentationTool, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element AnnotationValueVisitor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IWorkingCopy, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element RoundEnvironment, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IBuffer, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IEvaluationContext, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ISourceManipulation, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element Declarations, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element Processor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ITypeRequestor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ITypeBinding, which overrides getName method of ITypeBinding, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IJavadocContents, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element Elements, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ICompletionEngine, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ICompilerFactory, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element Declaration, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IType, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ElementVisitor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ICompilationUnitResolver, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IJavaSearchResultCollector, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IBytecodeVisitor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ICodeAttribute, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element JavaCompiler, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IModuleBinding, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element EclipseMirrorType, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ITypeHierarchy, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IDOMNode, which overrides canHaveChildren method of IDOMNode, getJavaElement method of IDOMNode, getName method of IDOMNode, getNodeType method of IDOMNode, isAllowableChild method of IDOMNode, setName method of IDOMNode, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IJavaElementRequestor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
