ExecutableDeclarationImpl acts as a visitor for element ITypeHierarchy, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element JavaFileManager, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IBytecodeVisitor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element RoundEnvironment, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element Declaration, which overrides getSimpleName method of Declaration, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IBuffer, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IMethod, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ICodeAttribute, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element TypeMirror, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IEvaluationContext, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IWorkingCopy, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ICompilerFactory, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element Processor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IModuleBinding, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ICompletionEngine, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element Elements, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ICompilationUnitResolver, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IJavaProject, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element EclipseMessager, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element AnnotationValueVisitor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ITypeRequestor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element StandardJavaFileManager, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element AnnotationProcessorFactory, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element Declarations, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IJavaSearchDelegate, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ISourceManipulation, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ICompletionEngineProvider, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IRegion, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
