StackMapFrame acts as a visitor for element TypeMirror, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IJavaElementRequestor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element Declaration, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ICompletionEngine, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IJavaProject, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ITypeBinding, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IRegion, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element AnnotationValueVisitor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ElementVisitor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element StandardJavaFileManager, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element RoundEnvironment, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IJavadocContents, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element Declarations, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IJavaSearchDelegate, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IModuleBinding, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element JavaFileManager, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IBuffer, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IJavaSearchResultCollector, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element DeclarationVisitor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ISourceManipulation, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ICompilerFactory, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IEvaluationContext, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element Processor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IDOMNode, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
