DOMFactory acts as a visitor for element ITypeRequestor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element JavaFileManager, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ITypeBinding, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ISourceManipulation, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ICompilerFactory, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element AnnotationProcessorFactory, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IJavaProject, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ElementVisitor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IJavaSearchScope, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element AnnotationValueVisitor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element Declarations, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ITypeHierarchy, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IType, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IEvaluationContext, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IBuffer, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element DeclarationVisitor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ICompletionEngine, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IRegion, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ICompletionEngineProvider, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element StandardJavaFileManager, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element TypeMirror, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element RoundEnvironment, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element ICompilationUnitResolver, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IBytecodeVisitor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IJavaElementRequestor, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
DOMFactory acts as a visitor for element IJavaSearchResultCollector, which overrides, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Compilation Unit to, which creates a Field to, which creates a Field to, which creates a Import to, which creates a Import to, which creates a Initializer to, which creates a Initializer to, which creates a Method to, which creates a Method to, which creates a Package to, which creates a Package to, which creates a Type to, which creates a Class to, which creates a Interface to, which creates a Type to.
