ModularClassFile acts as a visitor for element IModuleBinding, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IJavaElementRequestor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ITypeBinding, which overrides isClass method of ITypeBinding, isInterface method of ITypeBinding, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ICompilationUnitResolver, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element Declarations, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element EclipseMirrorType, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ICompletionEngineProvider, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IJavaProject, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IJavaSearchResultCollector, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element AnnotationProcessorFactory, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ICompilerFactory, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ITypeHierarchy, which overrides getType method of ITypeHierarchy, exists method of ITypeHierarchy, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element TypeVisitor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element DocumentationTool, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IJavaSearchScope, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ISourceManipulation, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element JavaCompiler, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ICompletionEngine, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element StandardJavaFileManager, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IJavadocContents, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IType, which overrides isClass method of IType, isInterface method of IType, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IBytecodeVisitor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element Elements, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IEvaluationContext, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element AnnotationValueVisitor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ITypeRequestor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IJavaSearchDelegate, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element JavaFileManager, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element Processor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element RoundEnvironment, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
