SourceMapper acts as a visitor for element IBytecodeVisitor, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element ITypeBinding, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element IJavaSearchResultCollector, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element Elements, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element StandardJavaFileManager, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element ElementVisitor, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element AnnotationValueVisitor, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element ICompletionEngine, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element IJavaSearchDelegate, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element IJavaProject, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
SourceMapper acts as a visitor for element ISourceManipulation, which overrides, which tos a String to, which hashes a Code to, which equals Object parameter of obj, which tos a String to, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a Categories to, which closes, which converts a Type Names To Sigs to, which finds a Matching Generic End to, which visits a Package to, which visits a File to, which visits a Module to, which computes a All Root Paths to, which computes a Root Path to, which pushes a Element Kind to, which pops a Element Kind to, which enters a Type to, which enters a Module to, which exits a Module to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which enters a Abstract Method to, which exits a Type to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Abstract Method to, which enters a Block to, which exits a Block to, which finds a Source to, which finds a Source to, which finds a Source to, which internals a Find Source to, which gets a Source For Root Path to, which finds a Source to, which gets a Flags to, which gets a Name Range to, which gets a Method Parameter Names to, which gets a Source Range to, which gets a Package From Top Element to, which gets a Local Type Count to, which gets a Type to, which gets a Unqualified Method Handle to, which gets a Unqualified Type Signature to, which maps a Source to, which maps a Source to, which reads a Source to, which sets a Method Parameter Names to, which sets a Source Range to, which gets a Imports to, which has a To Retrieve Source Ranges For Local Class to.
