JavaElement acts as a visitor for element IRegion, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element Declaration, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element IJavaSearchResultCollector, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element IWorkingCopy, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element AnnotationValueVisitor, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element ITypeRequestor, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element DeclarationVisitor, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element ElementVisitor, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element JavaFileManager, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element IBuffer, which overrides isReadOnly method of IBuffer, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element StandardJavaFileManager, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element AnnotationProcessorFactory, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element Elements, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element Processor, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
JavaElement acts as a visitor for element ISourceManipulation, which overrides, which closes, which closes Object parameter of info, which creates a Element Info to, which equals Object parameter of o, which appends a Escaped Delimiter to, which escapes a Memento Name to, which exists, which finds a Node to, which generates a Infos to, which gets a Ancestor to, which gets a Children to, which gets a Children Of Type to, which gets a Class File to, which gets a Compilation Unit to, which gets a Element Info to, which gets a Element Info to, which gets a Element Name to, which gets a Handle From Memento to, which gets a Handle From Memento to, which gets a Handle Identifier to, which gets a Handle Memento to, which gets a Handle Memento to, which gets a Handle Memento Delimiter to, which gets a Java Model to, which gets a Java Project to, which gets a Openable to, which gets a Openable Parent to, which gets a Parent to, which gets a Primary Element to, which gets a Primary Element to, which gets a Resource to, which resources, which gets a Source Element At to, which gets a Source Mapper to, which gets a Scheduling Rule to, which has a Children to, which hashes a Code to, which resets a Hash Code to, which calculates a Hash Code to, which is a Ancestor Of to, which is a Read Only to, which news a Not Present Exception to, which news a Does Not Exist Status to, which news a Java Model Exception to, which opens a When Closed to, which readables a Name to, which resolves Binding parameter of binding, which unresolveds, which tabs a String to, which tos a Debug String to, which tos a String to, which tos a String to, which tos a String With Ancestors to, which tos a String With Ancestors to, which tos a String Ancestors to, which tos a String Children to, which tos a String Info to, which tos a String Info to, which tos a String Name to, which gets a Javadoc Base Location to, which gets a Library Javadoc Location to, which gets a Attached Javadoc to, which gets a Index Of to, which is a Same Character to, which validates a And Cache to, which gets a URLContents to.
