TypeAnnotationWalker acts as a visitor for element AnnotationProcessorFactory, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IJavaSearchDelegate, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ITypeRequestor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element DeclarationVisitor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IJavaProject, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element Processor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IJavaSearchScope, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IJavaElementRequestor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ITypeHierarchyChangedListener, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IProcessorProvider, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element StandardJavaFileManager, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element Messager, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element Elements, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IMethod, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IRegion, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IBuffer, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IEvaluationContext, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element Declaration, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element TypeVisitor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ITypeHierarchy, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element EclipseMirrorType, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IDOMNode, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element JavaFileManager, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ICompilerFactory, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ICodeAttribute, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element AnnotationValueVisitor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ISourceManipulation, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element JavaCompiler, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element Types, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IWorkingCopy, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ICompletionEngineProvider, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ICompilationUnitResolver, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element DocumentationTool, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IType, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element Declarations, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IPackageFragmentRoot, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IModuleBinding, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
