Openable acts as a visitor for element ISourceManipulation, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ITypeHierarchyChangedListener, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element AnnotationProcessorFactory, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ITypeRequestor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ICompletionEngine, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IEvaluationContext, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IJavaElementRequestor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IJavadocContents, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IRegion, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element EclipseMirrorType, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element RoundEnvironment, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element DeclarationVisitor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ICompletionEngineProvider, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IWorkingCopy, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IBuffer, which overrides getUnderlyingResource method of IBuffer, hasUnsavedChanges method of IBuffer, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element Declaration, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element Processor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IDOMNode, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ElementVisitor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
