JarEntryResource acts as a visitor for element Types, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IDOMNode, which overrides getName method of IDOMNode, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element StandardJavaFileManager, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IType, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element Messager, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IEvaluationContext, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IJavaSearchResultCollector, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ITypeHierarchy, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element EclipseMessager, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element Processor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IJavaSearchDelegate, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IRegion, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element AnnotationProcessorFactory, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element JavaCompiler, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IProcessorProvider, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element DocumentationTool, which overrides getName method of DocumentationTool, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IJavaElementRequestor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IJavaProject, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IJavadocContents, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ITypeRequestor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element DeclarationVisitor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IWorkingCopy, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ElementVisitor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element Declaration, which overrides equals method of Declaration, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element Declarations, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element Elements, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element EclipseMirrorType, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ISourceManipulation, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ICompilerFactory, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element RoundEnvironment, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element TypeVisitor, which overrides, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element ITypeBinding, which overrides getName method of ITypeBinding, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
JarEntryResource acts as a visitor for element IBuffer, which overrides isReadOnly method of IBuffer, which clones Object parameter of newParent, which equals Object parameter of obj, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Parent to, which gets a Package Fragment Root to, which gets a Zip File to, which hashes a Code to, which is a Read Only to, which sets a Parent to.
