RouteIdAware acts as an adaptee for adapter SetBaggageProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ClaimCheckProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter FaultToleranceProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter Resequencer, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter CamelLogProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter Pipeline, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter LoopProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
RouteIdAware acts as an adaptee for adapter CatchProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
RouteIdAware acts as an adaptee for adapter GetCorrelationContextProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter UnmarshalProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter GetBaggageProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SetCorrelationContextProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter RoutingSlip, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SendProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter DisabledProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter MarshalProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter OnCompletionProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter TransformProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SortProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ScriptProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SetPropertyProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SetBodyProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter FilterProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
RouteIdAware acts as an adaptee for adapter FinallyProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
RouteIdAware acts as an adaptee for adapter RemovePropertyProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter StopProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ExchangePatternProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter TryProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter RemoveHeadersProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ThrowExceptionProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter AttributeProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter LoadBalancerSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter IdempotentConsumer, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter StreamResequencer, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter PollEnricher, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
