Endpoint acts as an adaptee for adapter IdempotentConsumerConcurrentTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter XPathWithNamespacesFilterTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter KafkaConsumerHealthCheckIT, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter MasterConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer.
Endpoint acts as an adaptee for adapter KafkaConsumerBadPortSupervisingHealthCheckIT, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter PublishEventNotifier, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport.
Endpoint acts as an adaptee for adapter MasterEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint.
Endpoint acts as an adaptee for adapter BodyTypesIT, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport.
Endpoint acts as an adaptee for adapter XQueryTransformTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter DelegateEndpointQuartzTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter PulsarConsumerAcknowledgementTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter GroupedExchangeRoundtripIT, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport.
Endpoint acts as an adaptee for adapter ZookeeperGroupListenerSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport, which adapts to ZookeeperGroupSupport.
Endpoint acts as an adaptee for adapter FileConsumerIdempotentKeyChangedIssueTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter ServiceEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint.
Endpoint acts as an adaptee for adapter ServiceConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer, which adapts to DefaultConsumer.
Endpoint acts as an adaptee for adapter CustomSerializerIT, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport.
Endpoint acts as an adaptee for adapter FileConsumerIdempotentKeyChangedIssue2Test, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter AsyncEndpointRoutingSlipBeanNonBlockingTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter JoinRoutesTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter IdempotentConsumerEagerTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter DeadLetterIT, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport.
Endpoint acts as an adaptee for adapter SubscribeMethodProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Endpoint acts as an adaptee for adapter JpaIdempotentConsumerTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest, which adapts to AbstractJpaTest.
Endpoint acts as an adaptee for adapter FileIdempotentTrunkStoreTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter CxfGreeterCXFMessageWithoutSEIRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest, which adapts to CxfGreeterCXFMessageRouterTest.
Endpoint acts as an adaptee for adapter TelegramProducerMediaTest, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport.
Endpoint acts as an adaptee for adapter IdempotentConsumerRemoveOnFailureTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter DeadLetterChannelTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter CxfGreeterMessageCamelHttpRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest, which adapts to CxfGreeterMessageRouterTest.
Endpoint acts as an adaptee for adapter NeilSplitterTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter ValidateRegExpTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter MessageOrderingIT, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport.
Endpoint acts as an adaptee for adapter XPathWithNamespaceBuilderFilterTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter CxfPayloadProviderRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest, which adapts to AbstractCXFGreeterRouterTest.
Endpoint acts as an adaptee for adapter SendProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Endpoint acts as an adaptee for adapter IdempotentConsumerNoMessageIdTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter IdempotentConsumerTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter KafkaConsumerBadPortHealthCheckIT, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter ValidatePredicateExceptionFactoryTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
