SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep1, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element HttpServer, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element TypedElementDefinition, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element BeanDefinitionCustomizer, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConfigurableApplicationContext, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ImportBeanDefinitionRegistrar, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element NotificationPublisherAware, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element SelectJoinStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element MethodResolver, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebSocketTestServer, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConfigurableEnvironment, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep4, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element SelectWhereStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element AlterTableRenameIndexToStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ClientRequest, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebSocketHandlerDecoratorFactory, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element HttpMessageDecoder, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element StompWebSocketEndpointRegistration, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element Errors, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element TcpOperations, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element UpdateQuery, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element JavaTypeResolver, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ScriptFactory, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element MessageSource, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element CorsProcessor, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element SimpleJdbcInsertOperations, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ResultQueryTrait, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ScriptEvaluator, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element Catalog, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConfigurableSmartRequestBuilder, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element PreFlightRequestHandler, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStepN, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element AlterSequenceStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebSocketHandler, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebMvcConfigurer, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element HttpMessageWriter, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element RequestExpectationManager, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep3, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element WebSocketHandlerRegistration, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element ConstraintForeignKeyReferencesStep7, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element MergeMatchedSetStep, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element HandshakeInterceptor, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element HttpMessageConverter, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
SimpleJdbcCall acts as a visitor for element MergedAnnotations, which overrides, which withes a Procedure Name to, which withes a Function Name to, which withes a Schema Name to, which withes a Catalog Name to, which withes a Return Value to, which declares a Parameters to, which uses a In Parameter Names to, which returns a Result Set to, which withouts a Procedure Column Meta Data Access to, which withes a Named Binding to, which executes a Function to, which executes a Function to, which executes a Function to, which executes a Object to, which executes a Object to, which executes a Object to, which executes Object... parameter of args, which executes Map<String, parameter of ?>, which executes SqlParameterSource parameter of parameterSource.
