DefaultRecordUnmapperProvider acts as a visitor for element MergeOnStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element Field, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element CorsProcessor, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element Transport, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebSessionManager, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element VersionStrategy, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SelectQuery, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element JpaDialect, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MergedAnnotations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MergeMatchedWhereStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element Decoder, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element RequestPredicate, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MergeNotMatchedWhereStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element HandlerResultHandler, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element HandlerFilterFunction, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element TaskScheduler, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element DeleteConditionStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MergeMatchedSetStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebSocketClient, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ClientHttpRequestInterceptor, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element TypeFilter, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element DivideByOnStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ResponseExtractor, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element DeleteWhereStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ConfigurableBeanFactory, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebSocketHandlerRegistration, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SimpMessageSendingOperations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ConstructorExecutor, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element RequestBodyAdvice, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ConfigurableSmartRequestBuilder, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element HandlerFunction, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ConfigurableApplicationContext, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ResourceResolver, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element DeleteQuery, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ClientRequest, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ServerRequest, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element InsertSetStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element HttpMessageConverter, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebFilter, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ResourceTransformer, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element BeanResolver, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element BeanDefinitionReader, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ClientResponse, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ResultActions, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element TableOnConditionStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MessageSource, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SelectOnConditionStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element InsertValuesStepN, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element RequestMatcher, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element RowN, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element InsertOnConflictConditionStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ExecutorChannelInterceptor, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebHandler, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element AbstractAspectJAdvisorFactoryTests, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MergeMatchedDeleteStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element DataTypeDefinition, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element DSLContext, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebSocketMessageBrokerConfigurer, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element NamedParameterJdbcOperations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SelectWhereStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebSocketHandlerDecoratorFactory, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SelectQualifyStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WindowOverStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element JmsOperations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MetadataReaderFactory, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ResourceTransformerChain, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element AggregateFilterStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SelectHavingConditionStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MockMvcWebTestClient, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ClientHttpRequestInitializer, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ResponseActions, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element InsertOnConflictWhereIndexPredicateStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MessageRequestReplyOperations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ArrayDefinition, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element Relations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element CorsConfigurationSource, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element MergeNotMatchedSetStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebFilterChain, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebSocketHandlerRegistry, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element UpdateConditionStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebTestClient, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element WebExceptionHandler, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element UpdateWhereStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element InsertOnDuplicateSetStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element PropertyEditorRegistrar, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element EnvironmentAware, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element InsertOnConflictWhereStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element RouterFunction, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element Version, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element Encoder, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element BeanDefinitionRegistryPostProcessor, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element RequestCallback, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SimpleJdbcInsertOperations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element BeanNameGenerator, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element JmsListenerContainerFactory, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element JmsMessageOperations, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element UpdateSetStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element SubscribableChannel, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element CaseConditionStep, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
DefaultRecordUnmapperProvider acts as a visitor for element ExecuteContext, which overrides, which provides Class<? parameter of extends, RecordType<R> parameter of rowType.
