DefaultContextCache acts as a visitor for element BeanDefinitionReader, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element TaskScheduler, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element RowN, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element CaseConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebSocketHandlerDecoratorFactory, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element Decoder, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SubscribableChannel, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ConstructorExecutor, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebSocketMessageBrokerConfigurer, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element BeanResolver, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element TestExecutionListener, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element UpdateConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element Relations, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element MergeMatchedWhereStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element InsertSetStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ResourceTransformer, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element InsertValuesStepN, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element BindingErrorProcessor, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebSocketHandlerRegistration, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SelectQuery, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ConfigurableApplicationContext, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SelectHavingStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element UpdateQuery, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ClientRequest, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element JmsListenerContainerFactory, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element InsertOnConflictConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element MockMvcWebTestClient, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element CorsProcessor, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebFluxConfigurer, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element EnvironmentAware, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SelectQualifyConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element CreateIndexWhereStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element BeanDefinitionRegistryPostProcessor, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebSessionManager, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element HandlerResultHandler, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ServerRequest, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element TransportHandler, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element PropertyEditorRegistrar, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element MessageRequestReplyOperations, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
