DefaultRestRegistry acts as a visitor for element SharedInternalProcessor, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element CellMappingStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element QuickfixjEventListener, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MailUidGenerator, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element UploadAttacher, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element InternalProcessor, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element CxfMessageMapper, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ResumeStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element SessionMessageListener, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ManagementInterceptStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element KafkaManualCommitFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MessageHistoryFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element CamelContext, which overrides getDescription method of CamelContext, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element JoorMethod, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element InterceptStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element QuickfixjMessageListener, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element InfinispanQueryBuilder, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MicroProfileMetricsRoutePolicyNamingStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element JmsBrowsableEndpoint, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Debugger, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element LineNumberAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element EventFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Trait, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element NettyServerBootstrapFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element BeanIntrospection, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element DependencyDownloader, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ModelReifierFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element LoadBalancer, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element LifecycleStrategy, which overrides onServiceRemove method of LifecycleStrategy, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RouteAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ClusteredRouteFilter, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Channel, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MicrometerMessageHistoryNamingStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element LocalBeanRepositoryAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element VertxHttpBinding, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Policy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element HttpBinding, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ExchangeFactory, which overrides getConsumer method of ExchangeFactory, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element PackageScanClassResolver, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ManagementStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element UnitOfWork, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
