JdbcAggregationRepository acts as a visitor for element RestRegistry, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element Message, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element InfinispanManager, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element ManagementInterceptStrategy, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element MessageSentCallback, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element CellMappingStrategy, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element UploadAttacher, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element LifecycleStrategy, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element Route, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element ServiceNowParam, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element MavenArtifactProvider, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element MessageCreatedStrategy, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element TypeConverterLoader, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
JdbcAggregationRepository acts as a visitor for element PackageScanClassResolver, which overrides, which sets a Repository Name to, which sets a Transaction Manager to, which sets a Data Source to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, final parameter of Exchange, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which updates final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts final parameter of CamelContext, final parameter of String, final parameter of Exchange, String parameter of repositoryName, Long parameter of version, which inserts a Helper to, which updates a Helper to, which gets final parameter of CamelContext, final parameter of String, which gets final parameter of String, final parameter of String, final parameter of CamelContext, which removes final parameter of CamelContext, final parameter of String, final parameter of Exchange, which confirms final parameter of CamelContext, final parameter of String, which confirms a With Result to, which gets a Keys to, which scans CamelContext parameter of camelContext, which gets a Keys to, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Recovery Interval In Millis to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which gets a Dead Letter Uri to, which sets a Dead Letter Uri to, which is a Return Old Exchange to, which sets a Return Old Exchange to, which sets a Jdbc Camel Codec to, which has a Headers To Store As Text to, which gets a Headers To Store As Text to, which sets a Headers To Store As Text to, which is a Store Body As Text to, which sets a Store Body As Text to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which gets a Propagation Behavior to, which sets a Propagation Behavior to, which sets a Propagation Behavior Name to, which gets a Lob Handler to, which sets a Lob Handler to, which gets a Jdbc Optimistic Locking Exception Mapper to, which sets a Jdbc Optimistic Locking Exception Mapper to, which gets a Repository Name to, which gets a Repository Name Completed to, which does a Init to, which rows a Count to, which does a Start to, which does a Stop to.
