FtpsComponent acts as a visitor for element Model, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element HttpBinding, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element SessionMessageListener, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element JettyHttpBinding, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RoutePolicy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ResultHandler, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element EventFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ResourceReload, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MicrometerMessageHistoryNamingStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MicroProfileMetricsMessageHistoryNamingStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element BeanIntrospection, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ModelineFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RestRegistry, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Message, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element TypeConverterRegistry, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element LineNumberAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Policy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ManagementObjectStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MessageSentCallback, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Condition, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element QuickfixjEventListener, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Tracer, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element AsyncProcessorAwaitManager, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element PackageScanClassResolver, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RouteTemplateLoaderListener, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element NettyCamelStateCorrelationManager, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Trait, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RuntimeProvider, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element InfinispanQueryBuilder, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element InternalProcessor, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element UnitOfWork, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element VertxHttpBinding, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element TypeConverterLoader, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Breakpoint, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element CellMappingStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MailUidGenerator, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element LocalBeanRepositoryAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Channel, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element KafkaManualCommitFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Exchange, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element InfinispanManager, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element PropertiesParser, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ModelReifierFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ResumeStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ShutdownStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element NodeIdFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MavenArtifactProvider, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element CamelCatalog, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element SpanDecorator, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RoutesBuilderLoader, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element LoadBalancer, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element LifecycleStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MessageCreatedStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element SynchronizationRouteAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RoutePolicyFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ResourceAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element NettyHttpBinding, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ProcessorFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element CSimpleMethod, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element SharedInternalProcessor, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element XmlSignature2Message, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ServiceNowParam, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ManagementStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ModelToXMLDumper, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ServiceChooserAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element InterceptStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element JoorMethod, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Route, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element NettyServerBootstrapFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element WordpressService, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element WebSocketFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ExchangeFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MicroProfileMetricsRoutePolicyNamingStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ExchangeFactoryManager, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RouteFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element KeyAccessor, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element UndertowHttpBinding, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element JmsBrowsableEndpoint, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element UploadAttacher, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element DependencyDownloader, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element InternalProcessorFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MessageHistoryFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element CamelContext, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ProducerTemplate, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ExtendedCamelContext, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element AttachmentMessage, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
