ScheduledBatchPollingConsumer acts as a visitor for element NodeIdFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MavenArtifactProvider, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element VertxHttpBinding, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Condition, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Model, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element FluentProducerTemplate, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Route, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InterceptStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element SynchronizationRouteAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Debugger, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element SharedInternalProcessor, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element EventFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Channel, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Message, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MicroProfileMetricsRoutePolicyNamingStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element TypeConverterLoader, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element JettyHttpBinding, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element PooledExchangeTaskFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MicrometerRoutePolicyNamingStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element LocalBeanRepositoryAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Trait, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element HttpRegistry, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ModelToXMLDumper, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ClusteredRouteFilter, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ServiceChooserAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InternalProcessorFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ModelineParser, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element PlatformHttpEngine, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ServiceNowParam, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element QuickfixjMessageListener, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element HttpBinding, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RuntimeProvider, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element BeanIntrospection, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RouteFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MessageCreatedStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MessageSentCallback, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element AsyncProcessor, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ManagementObjectNameStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element WebSocketFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ShutdownStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Exchange, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ManagementObjectStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element XmlSignature2Message, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element CellMappingStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element LineNumberAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element HeaderFilterStrategyAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element BeanHolder, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Tracer, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MailUidGenerator, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ProcessorExchangeFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InvokeOnHeaderStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ExtendedExchange, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element WebhookCapableEndpoint, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element JettyContentExchange, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ErrorHandlerRedeliveryCustomizer, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element CSimpleMethod, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RestApiConsumerFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element DebuggerCallback, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element NettyHttpBinding, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element JmsBrowsableEndpoint, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MicrometerMessageHistoryNamingStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InterceptSendToEndpoint, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element SpanDecorator, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element PackageScanClassResolver, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element KeyAccessor, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RestRegistry, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ResourceReload, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element FactoryFinderResolver, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MethodInvocation, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ExchangeFactoryManager, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element WordpressService, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element TypeConverterRegistry, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ModelReifierFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ProducerCache, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ModelineFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element QuickfixjEventListener, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RouteTemplateLoaderListener, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Endpoint, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RouteTemplateContext, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element KafkaManualCommitFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element PooledExchangeTask, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ProducerTemplate, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element WrapperExecuteCallback, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element LifecycleStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element KnativeConsumerFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element UnitOfWork, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element PollingConsumerPollStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ErrorHandlerAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ServiceFilterAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ManagementStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element DefaultErrorHandlerProperties, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ExtendedCamelContext, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
