Sns2Endpoint acts as a visitor for element MessageSentCallback, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element QuickfixjMessageListener, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element UnitOfWork, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element ServiceNowParam, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element Channel, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element HttpBinding, which overrides getHeaderFilterStrategy method of HttpBinding, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element RestRegistry, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element TypeConverterRegistry, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element UploadAttacher, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element SharedInternalProcessor, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element CxfMessageMapper, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element Exchange, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element CSimpleMethod, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element InternalProcessorFactory, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element ExchangeFactory, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element ResultHandler, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element ManagementObjectNameStrategy, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element SessionMessageListener, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element XmlSignature2Message, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element BeanIntrospection, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
Sns2Endpoint acts as a visitor for element Route, which overrides, which gets a Header Filter Strategy to, which sets a Header Filter Strategy to, which creates a Consumer to, which creates a Producer to, which does a Init to, which does a Stop to, which gets a Configuration to, which sets a SNSClient to, which gets a SNSClient to.
