LifecycleStrategySupport acts as a visitor for element Condition, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Policy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element WordpressService, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element InterceptEndpointFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element HttpRegistry, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element SegmentDecorator, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RestConsumerFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element UnitOfWork, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element MicroProfileMetricsRoutePolicyNamingStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element CamelCatalog, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element XmlSignature2Message, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
