ExceptionTranslator acts as a visitor for element Relations, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element SelectOnStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element TransactionalCallable, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element AlterTableRenameConstraintToStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element ResultQuery, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element MigrationListener, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element ConstraintForeignKeyReferencesStep18, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element SelectConditionStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element GeneratorStrategy, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element MergeMatchedDeleteStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element SelectQualifyStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element AlterSequenceStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element TransactionalPublishable, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element AlterSchemaStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element ConstraintForeignKeyReferencesStep20, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element ConstraintForeignKeyReferencesStep13, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element SelectQualifyConditionStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element Name, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element ConditionProvider, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element AlterTableAddStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element Condition, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element AlterTypeStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element CreateIndexStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element Typed, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element Commit, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element DeleteConditionStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element ConstraintForeignKeyReferencesStep8, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element CaseConditionStep, which overrides, which exceptions ExecuteContext parameter of ctx.
ExceptionTranslator acts as a visitor for element Results, which overrides, which exceptions ExecuteContext parameter of ctx.
