WindowSpecificationImpl acts as a visitor for element DivideByOnConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Result, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element UpdateSetStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element DivideByOnStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element InsertOnDuplicateSetStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element CaseConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element LoaderSourceStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element AggregateFilterStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MergeOnStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Record, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element TableOnStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element SelectHavingConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element AlterTableStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element RoutineDefinition, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element InsertSetStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element TypedElementDefinition, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element DiagnosticsListener, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element AlterIndexStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element AlterViewStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Version, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Typed, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
