DefaultUnwrapperProvider acts as a visitor for element Configuration, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element BatchedCallable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element TransactionalRunnable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Mappable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element ExecuteContext, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Results, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element ResultQueryTrait, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element BetweenAndStepN, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element GeneratorStrategy, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element DataTypeDefinition, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Typed, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
