DefaultTransactionProvider acts as a visitor for element GeneratorStrategy, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeMatchedSetStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element CreateTableCommentStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Attachable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MockRunnable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectHavingStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterTableRenameColumnToStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ExecuteEventHandler, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep14, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element RevokeOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep3, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Field, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Version, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterSchemaStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TransactionProvider, which overrides begin method of TransactionProvider, commit method of TransactionProvider, rollback method of TransactionProvider, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectJoinStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Mappable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterSequenceStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterIndexStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DataType, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeMatchedDeleteStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeNotMatchedWhereStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterTableRenameConstraintToStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectHavingConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TypedElementDefinition, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TransactionalPublishable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectQuery, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element UpdateQuery, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterTypeStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Commits, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Record, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterDomainStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Relations, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element JSONTableColumnsFirstStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep6, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element CacheProvider, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DivideByOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TransactionalCallable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterTableRenameIndexToStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DSLContext, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectOnConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Case, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DivideByOnConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TableOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DeleteQuery, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element CaseConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectWhereStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element CreateIndexStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep13, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TableLike, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element CommentOnIsStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterDomainRenameConstraintStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element UpdateWhereStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Result, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep9, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
